User_ID,Sacred Games,Mirzapur,The Family Man,Paatal Lok,Scam 1992,Delhi Crime,Panchayat,Made in Heaven,Asur,Kota Factory,Broken But Beautiful,Special OPS,Farzi,Aspirants,Gullak,Rocket Boys,Breathe,Inside Edge,Bandish Bandits,TVF Pitchers
U001,9,10,6,6,7,9,7,7,,8,8,9,8,8,9,7,8,7,7,8
U002,0,7,0,4,0,0,0,7,8,0,8,6,5,8,9,4,7,7,7,8
U003,3,6,4,4,3,4,0,3,,4,6,5,3,0,3,3,6,4,6,5
U004,0,1,1,1,1,0,2,1,2,2,0,0,4,1,1,2,1,2,3,
U005,2,4,2,1,1,4,3,0,,2,4,2,1,1,3,0,3,3,0,1
U006,7,0,5,4,5,9,4,0,5,5,5,0,4,5,6,3,0,6,6,0
U007,3,4,6,4,5,4,0,4,5,0,4,7,4,0,,5,4,4,6,5
U008,6,6,6,8,8,5,6,6,,7,5,6,5,4,6,7,6,0,7,7
U009,3,3,1,0,0,,3,4,5,1,4,2,5,2,0,5,5,5,5,1
U010,3,,2,3,3,1,0,2,3,2,1,3,3,1,2,5,0,4,5,2
U011,,6,6,6,6,7,5,4,7,5,7,5,9,6,5,0,7,6,4,4
U012,5,1,0,,4,3,2,2,0,4,0,2,3,3,3,4,0,1,0,3
U013,7,2,4,3,0,5,3,3,0,4,3,4,4,3,1,3,0,3,4,3
U014,6,7,0,0,,5,8,8,0,6,7,8,5,4,7,6,7,6,6,7
U015,4,5,8,6,6,4,7,,5,4,5,5,0,7,4,5,4,5,4,4
U016,3,2,2,4,3,2,2,1,1,1,2,1,3,3,0,3,1,1,,1
U017,7,10,10,9,7,9,8,9,9,8,0,7,9,9,,8,7,7,5,7
U018,6,4,7,7,5,6,6,8,7,0,0,0,4,0,6,8,8,7,6,7
U019,3,5,7,5,3,7,5,3,4,6,0,6,4,3,,7,5,6,4,6
U020,0,1,3,0,2,4,3,4,1,1,0,2,0,0,3,5,2,3,1,1
U021,7,7,7,6,5,4,5,,5,5,0,7,0,5,6,5,0,4,7,0
U022,4,5,6,6,6,4,0,4,6,3,5,5,5,5,3,6,8,8,3,3
U023,5,6,7,5,4,4,7,,0,5,9,8,0,,5,6,6,6,5,8
U024,0,1,1,1,1,1,1,3,1,2,1,1,2,1,0,4,2,2,3,0
U025,4,0,5,0,6,0,4,5,5,4,3,5,7,6,5,6,6,,6,
U026,3,3,0,1,3,3,2,1,2,3,,3,4,1,1,4,4,0,0,1
U027,8,8,8,6,7,7,6,6,0,0,9,7,5,9,0,6,0,8,7,0
U028,2,3,0,,1,0,0,3,1,4,2,6,3,3,3,0,4,4,4,1
U029,8,9,10,6,0,5,7,6,9,9,0,9,6,7,7,5,6,8,9,7
U030,7,5,,4,6,5,7,0,8,0,7,7,6,5,0,6,7,5,6,6
U031,7,6,3,5,0,7,7,0,4,5,5,4,0,6,4,6,5,0,5,6
U032,7,9,6,5,7,5,5,0,5,8,6,8,0,6,7,5,6,9,5,8
U033,2,4,3,1,2,0,4,3,0,4,3,3,4,0,3,0,3,0,,4
U034,3,0,6,5,4,4,5,6,0,0,6,6,5,6,0,0,4,2,4,0
U035,0,4,0,4,4,0,0,5,3,3,3,4,4,1,0,0,5,3,5,4
U036,3,4,7,5,4,0,4,6,3,6,5,0,4,6,5,7,0,0,5,9
U037,7,4,4,0,0,5,3,3,2,4,0,5,0,6,5,0,4,4,4,3
U038,8,7,7,0,0,7,5,4,8,6,8,6,0,7,5,5,0,7,0,4
U039,3,2,2,2,0,4,4,4,3,3,3,6,4,0,6,3,5,5,1,1
U040,4,6,6,7,6,9,0,0,9,7,8,,7,8,7,6,6,,9,10
U041,6,,5,,4,2,6,5,5,5,0,3,5,5,5,5,5,4,0,4
U042,9,9,7,9,0,9,9,10,,0,10,10,0,10,0,9,9,,9,10
U043,3,1,3,0,3,4,3,3,3,3,1,2,2,1,1,3,4,3,2,1
U044,6,7,6,5,6,4,0,7,6,0,6,7,6,7,6,7,0,4,5,6
U045,7,0,10,10,10,0,10,10,,10,8,10,8,10,9,8,10,8,9,10
U046,4,4,7,0,5,4,4,0,5,4,3,5,3,0,4,3,5,3,8,5
U047,0,5,6,0,0,0,5,3,6,0,6,5,0,7,6,6,4,8,0,5
U048,,4,3,3,0,4,4,3,4,2,4,4,4,1,4,4,5,2,5,2
U049,5,0,6,4,5,4,6,6,6,4,6,5,3,4,3,3,5,4,5,3
U050,3,3,0,5,5,2,2,2,3,0,2,5,0,5,0,4,0,2,2,4
U051,8,7,6,7,9,6,10,8,7,7,8,10,9,9,9,9,0,0,0,9
U052,7,4,1,3,4,0,0,3,3,4,3,4,2,0,2,6,0,6,3,4
U053,10,10,10,10,10,9,10,,10,10,10,10,10,10,10,10,8,10,0,10
U054,6,7,8,6,7,7,,9,8,8,9,5,0,6,7,7,8,0,6,4
U055,4,4,,5,2,3,4,2,6,0,5,3,0,5,1,6,3,0,3,3
U056,7,2,5,0,3,8,2,5,6,3,5,3,5,4,5,3,3,8,6,3
U057,5,6,0,0,6,0,7,3,4,6,5,6,6,3,3,5,0,4,0,
U058,5,0,0,0,2,6,5,0,5,2,6,4,5,4,3,5,6,5,5,9
U059,10,,8,6,10,6,7,8,8,9,8,0,6,6,8,8,7,6,7,8
U060,1,3,2,0,6,2,3,4,1,5,5,4,2,2,2,5,5,5,2,6
U061,0,5,3,6,6,8,7,6,0,5,6,5,3,4,6,7,7,0,3,6
U062,1,1,2,0,3,1,2,0,0,1,1,,3,2,0,3,4,2,2,1
U063,7,9,9,0,6,7,7,6,7,8,0,7,8,6,7,5,6,0,,0
U064,5,,7,4,6,6,7,0,7,5,5,6,7,8,8,7,,0,0,10
U065,6,7,6,7,8,8,6,7,8,7,,4,7,9,6,5,4,0,8,9
U066,1,1,,0,1,3,1,1,1,1,1,1,0,1,1,0,1,1,2,
U067,7,2,2,3,5,6,3,0,0,1,,2,3,0,2,3,5,4,5,3
U068,7,5,2,6,0,6,5,3,3,5,0,4,6,5,6,5,0,0,,2
U069,4,6,5,6,5,6,6,5,5,7,5,6,5,4,0,7,6,0,5,0
U070,5,0,0,6,3,4,4,3,3,5,4,5,0,0,4,5,3,5,4,6
U071,,4,6,7,8,4,6,6,5,6,4,6,5,,6,5,5,0,0,5
U072,5,6,6,4,6,10,5,6,8,3,5,6,7,0,6,6,7,7,0,5
U073,4,3,3,4,3,5,0,4,3,0,4,4,4,0,1,2,0,4,4,0
U074,5,5,5,5,3,4,5,0,5,5,5,5,6,0,5,5,5,6,3,5
U075,10,8,5,6,7,9,10,7,8,6,9,7,8,6,9,6,6,9,6,8
U076,6,4,5,4,0,3,4,5,7,6,6,0,0,0,0,6,6,3,0,5
U077,,5,0,5,6,,,6,7,8,5,6,5,6,2,4,6,0,6,5
U078,5,6,0,4,8,0,6,4,8,7,9,8,5,7,5,5,0,0,8,0
U079,0,7,7,8,9,8,9,0,0,0,0,9,6,8,8,9,9,0,7,9
U080,0,7,6,5,6,6,6,6,5,5,0,5,5,6,6,7,6,6,3,4
U081,4,7,9,5,7,5,0,8,6,8,7,7,7,6,8,8,6,7,6,7
U082,0,1,4,5,4,4,4,8,7,3,6,0,5,4,4,5,5,3,4,4
U083,8,5,0,6,0,7,,,4,7,6,7,6,6,6,4,5,6,0,6
U084,6,4,0,5,7,,3,6,,4,6,6,5,0,4,6,5,0,0,5
U085,3,2,3,3,4,4,4,3,5,4,1,4,0,0,4,0,7,0,4,2
U086,0,3,6,5,5,,5,4,3,3,0,3,4,2,4,5,0,5,4,4
U087,1,2,2,0,1,3,1,3,2,1,3,1,3,3,2,2,1,0,2,1
U088,5,7,6,6,5,4,5,4,7,7,0,6,3,0,6,6,6,5,6,7
U089,6,5,5,3,4,6,6,0,7,4,5,0,1,5,7,4,2,6,5,5
